Dataset,Age,Sex,Actual,Prediction,Pred. Prob.,CI Low,CI High,Prediction.Correct,Correct,Practice,Trial
credit,43,male,good,good,0.812259158,0.806741081,0.817777235,1,1,0,6
credit,24,female,good,good,0.816859173,0.809577366,0.824140981,1,1,0,9
credit,39,male,good,good,0.504474199,0.497949479,0.510998918,1,1,0,14
credit,37,male,good,good,0.750254696,0.742435008,0.758074383,1,1,0,37
credit,30,female,good,good,0.609791983,0.601141684,0.618442281,1,1,1,48
credit,45,male,good,good,0.807980787,0.801020978,0.814940597,1,1,0,71
credit,35,male,good,good,0.857388056,0.854202151,0.860573961,1,1,0,80
credit,30,male,good,good,0.627613198,0.619676502,0.635549893,1,1,0,93
credit,29,male,good,good,0.750644331,0.74376929,0.757519373,1,1,0,94
credit,30,female,good,good,0.599563829,0.590855719,0.608271939,1,1,0,98
credit,27,male,good,good,0.71433171,0.704675547,0.723987874,1,1,1,125
credit,41,male,good,good,0.592453813,0.579538241,0.605369384,1,1,0,139
credit,48,male,good,good,0.572104256,0.563957547,0.580250966,1,1,0,142
credit,33,female,good,good,0.745071147,0.739471698,0.750670596,1,1,0,150
credit,23,female,good,good,0.780673714,0.770093486,0.791253941,1,1,0,180
credit,31,female,good,good,0.885475493,0.881324931,0.889626054,1,1,0,181
credit,27,male,good,good,0.602006138,0.594744834,0.609267442,1,1,0,182
credit,24,female,good,good,0.778034474,0.768201053,0.787867894,1,1,0,205
credit,29,female,good,good,0.645708677,0.638655923,0.652761432,1,1,0,212
credit,43,male,good,good,0.913068748,0.909892192,0.916245304,1,1,0,225
credit,42,male,good,good,0.905757592,0.903377293,0.908137892,1,1,0,231
credit,32,male,good,good,0.810692068,0.805344181,0.816039954,1,1,1,234
credit,38,male,good,good,0.894669159,0.889967854,0.899370463,1,1,0,283
credit,48,male,good,good,0.607043938,0.596303625,0.617784251,1,1,0,289
credit,33,male,good,good,0.924596063,0.919392885,0.929799241,1,1,0,292
credit,23,female,bad,bad,0.572791258,0.561760309,0.583822207,1,0,0,36
credit,26,female,bad,bad,0.571866985,0.557652828,0.586081141,1,0,0,52
credit,31,female,bad,bad,0.586326313,0.579512538,0.593140087,1,0,0,61
credit,27,male,bad,bad,0.628996037,0.621721477,0.636270597,1,0,1,108
credit,45,male,bad,bad,0.527353096,0.520243921,0.534462271,1,0,0,109
credit,29,female,bad,bad,0.539495707,0.532758965,0.546232449,1,0,0,113
credit,23,female,bad,bad,0.575620014,0.56646374,0.584776288,1,0,0,133
credit,39,male,bad,bad,0.644370753,0.63946071,0.649280797,1,0,0,165
credit,57,male,bad,bad,0.616640193,0.613043226,0.62023716,1,0,0,166
credit,33,female,bad,bad,0.536536152,0.52598505,0.547087253,1,0,0,174
credit,31,male,bad,bad,0.52341905,0.518797955,0.528040144,1,0,0,184
credit,29,male,bad,bad,0.755866736,0.751821681,0.75991179,1,0,0,192
credit,46,male,bad,bad,0.572158311,0.565133784,0.579182837,1,0,0,207
credit,20,female,bad,bad,0.541891779,0.5313776,0.552405958,1,0,0,220
credit,24,male,bad,bad,0.639999416,0.633048279,0.646950553,1,0,1,221
credit,53,male,bad,bad,0.60859691,0.602463227,0.614730594,1,0,0,228
credit,44,female,bad,bad,0.577483529,0.56863093,0.586336127,1,0,1,229
credit,31,male,bad,bad,0.507541304,0.501657686,0.513424922,1,0,0,285
credit,23,male,bad,bad,0.580121565,0.575427527,0.584815604,1,0,0,297
credit,28,female,good,bad,0.517808487,0.505393547,0.530223427,0,1,0,19
credit,21,female,good,bad,0.534372047,0.523838335,0.544905758,0,1,0,75
credit,32,male,good,bad,0.59953256,0.58972138,0.60934374,0,1,1,148
credit,43,male,good,bad,0.63525832,0.633217115,0.637299525,0,1,0,265
